119,The Bear,0,41,fantasia,3,Episodio 3 - The Bear,1,4
119,The Bear,0,41,fantasia,3,Episodio 4 - The Bear,1,3
101,Barry,0,50,accion,4,Episodio 1 - Barry,1,5
101,Barry,0,50,accion,4,Episodio 2 - Barry,1,3
101,Barry,0,50,accion,4,Episodio 3 - Barry,1,4
101,Barry,0,50,accion,4,Episodio 4 - Barry,1,5
101,Barry,0,50,accion,4,Episodio 5 - Barry,1,3
118,Ted Lasso,0,46,fantasia,5,Episodio 1 - Ted Lasso,1,3
118,Ted Lasso,0,46,fantasia,5,Episodio 2 - Ted Lasso,1,5
118,Ted Lasso,0,46,fantasia,5,Episodio 3 - Ted Lasso,1,5
106,Foundation,0,40,fantasia,4,Episodio 1 - Foundation,1,3
106,Foundation,0,40,fantasia,4,Episodio 2 - Foundation,1,3
106,Foundation,0,40,fantasia,4,Episodio 3 - Foundation,1,3
106,Foundation,0,40,fantasia,4,Episodio 4 - Foundation,1,4
106,Foundation,0,40,fantasia,4,Episodio 5 - Foundation,1,4
108,Invincible,0,42,drama,3,Episodio 1 - Invincible,1,4
108,Invincible,0,42,drama,3,Episodio 2 - Invincible,1,3
108,Invincible,0,42,drama,3,Episodio 3 - Invincible,1,3
114,Reacher,0,46,fantasia,5,Episodio 1 - Reacher,1,4
114,Reacher,0,46,fantasia,5,Episodio 2 - Reacher,1,4
114,Reacher,0,46,fantasia,5,Episodio 3 - Reacher,1,5
114,Reacher,0,46,fantasia,5,Episodio 4 - Reacher,1,4
125,Vikings,0,40,drama,5,Episodio 1 - Vikings,1,5
125,Vikings,0,40,drama,5,Episodio 2 - Vikings,1,3
125,Vikings,0,40,drama,5,Episodio 3 - Vikings,1,3
115,Resident Alien,0,43,accion,3,Episodio 1 - Resident Alien,1,5
115,Resident Alien,0,43,accion,3,Episodio 2 - Resident Alien,1,3
115,Resident Alien,0,43,accion,3,Episodio 3 - Resident Alien,1,3
115,Resident Alien,0,43,accion,3,Episodio 4 - Resident Alien,1,4
115,Resident Alien,0,43,accion,3,Episodio 5 - Resident Alien,1,3
